.dockerignore	154
1.jpg	46909
1.ogg	32726
1.png	400410
DEMO_PREVIEW.bat	88
Dockerfile	1065
OPEN_ONIX_MESSENGER.bat	222
backend/.env.docker.example	1316
backend/.env.example	1848
backend/alembic.ini	1057
backend/alembic/env.py	1983
backend/alembic/script.py.mako	671
backend/alembic/versions/0001_initial.py	20504
backend/alembic/versions/0002_magic_pin_auth.py	3933
backend/alembic/versions/0003_security_hardening.py	4680
backend/alembic/versions/0004_product_hardening.py	4114
backend/alembic/versions/0005_message_user_pins.py	1672
backend/alembic/versions/0006_user_premium_pinned_chats.py	714
backend/alembic/versions/0007_onix_plus_payments.py	2295
backend/alembic/versions/0008_advanced_messenger_features.py	6154
backend/alembic/versions/0009_conversation_theme_banner.py	1215
backend/alembic/versions/0010_conversation_appearance.py	866
backend/alembic/versions/0011_paid_reactions_and_pin_order.py	2812
backend/alembic/versions/0012_channel_reaction_settings.py	893
backend/app/__init__.py	72
backend/app/__main__.py	438
backend/app/config.py	5252
backend/app/database.py	3125
backend/app/main.py	10808
backend/app/models/__init__.py	33803
backend/app/routers/__init__.py	564
backend/app/routers/admin.py	9088
backend/app/routers/advanced.py	13975
backend/app/routers/auth.py	19987
backend/app/routers/calls.py	10449
backend/app/routers/contacts.py	3430
backend/app/routers/conversations.py	25253
backend/app/routers/devices.py	3327
backend/app/routers/legacy_compat.py	14662
backend/app/routers/messages.py	40232
backend/app/routers/monitoring.py	1920
backend/app/routers/notifications.py	2263
backend/app/routers/payments.py	20984
backend/app/routers/reactions.py	7256
backend/app/routers/reports.py	3320
backend/app/routers/search.py	2508
backend/app/routers/support.py	9813
backend/app/routers/uploads.py	10132
backend/app/routers/users.py	11321
backend/app/schemas/__init__.py	8157
backend/app/security/__init__.py	1891
backend/app/security/admin.py	3440
backend/app/security/auth.py	2593
backend/app/security/passwords.py	988
backend/app/security/sessions.py	4153
backend/app/security/validation.py	2955
backend/app/services/__init__.py	340
backend/app/services/audit_service.py	1547
backend/app/services/auth_service.py	19791
backend/app/services/email_service.py	9448
backend/app/services/maintenance_service.py	3605
backend/app/services/notification_service.py	1703
backend/app/services/reaction_catalog.py	1255
backend/app/services/storage_service.py	5982
backend/app/services/websocket_manager.py	2964
backend/app/utils/__init__.py	710
backend/app/utils/api.py	1548
backend/app/utils/public.py	4063
backend/app/utils/rate_limit.py	4132
backend/pytest.ini	211
backend/requirements.lock	717
backend/tests/test_core_flows.py	25095
docker-compose.yml	1974
frontend/app.js	1108858
frontend/assets/notification.ogg	32726
frontend/assets/onix-cat-premium-raw.png	374592
frontend/assets/onix-cat-premium.svg	999303
frontend/assets/onix-favicon.png	8825
frontend/assets/onix-logo.png	2434022
frontend/assets/onix-plus-icon.png	466447
frontend/assets/onix-plus-payment-qr.png	3198
frontend/assets/onix-premium-cat-128.png	28279
frontend/assets/onix-premium-cat-256.png	83476
frontend/assets/onix-premium-cat-28.png	2138
frontend/assets/onix-premium-cat-36.png	3280
frontend/assets/onix-premium-cat-48.png	5387
frontend/assets/onix-premium-cat-64.png	8940
frontend/assets/onix-premium-cat-96.png	17645
frontend/assets/onix-premium-cat-circle-128.png	23304
frontend/assets/onix-premium-cat-circle-28.png	1901
frontend/assets/onix-premium-cat-circle-36.png	2812
frontend/assets/onix-premium-cat-circle-48.png	4514
frontend/assets/onix-premium-cat-circle-64.png	7432
frontend/assets/onix-premium-cat-circle-96.png	14588
frontend/assets/onix-premium-cat.png	503516
frontend/assets/paid-sparkles.svg	1052
frontend/assets/stickers/Wolfi/sticker_01.png	170624
frontend/assets/stickers/Wolfi/sticker_02.png	174304
frontend/assets/stickers/Wolfi/sticker_03.png	119020
frontend/assets/stickers/Wolfi/sticker_04.png	194535
frontend/assets/stickers/Wolfi/sticker_05.png	127262
frontend/assets/stickers/Wolfi/sticker_06.png	233197
frontend/assets/stickers/Wolfi/sticker_07.png	228020
frontend/assets/stickers/Wolfi/sticker_08.png	166680
frontend/assets/stickers/Wolfi/sticker_10.png	132045
frontend/assets/stickers/Wolfi/sticker_11.png	164907
frontend/assets/stickers/Wolfi/sticker_12.png	232487
frontend/assets/stickers/Wolfi/sticker_13.png	231326
frontend/assets/stickers/Wolfi/sticker_14.png	207334
frontend/assets/stickers/Wolfi/sticker_15.png	195413
frontend/assets/stickers/Wolfi/sticker_16.png	201908
frontend/assets/stickers/bunny/sticker_01.png	287713
frontend/assets/stickers/bunny/sticker_02.png	292613
frontend/assets/stickers/bunny/sticker_03.png	276381
frontend/assets/stickers/bunny/sticker_04.png	316997
frontend/assets/stickers/bunny/sticker_05.png	240575
frontend/assets/stickers/bunny/sticker_06.png	258962
frontend/assets/stickers/bunny/sticker_07.png	261500
frontend/assets/stickers/bunny/sticker_08.png	256023
frontend/assets/stickers/bunny/sticker_09.png	349024
frontend/assets/stickers/bunny/sticker_10.png	257310
frontend/assets/stickers/bunny/sticker_11.png	253145
frontend/assets/stickers/bunny/sticker_12.png	400243
frontend/assets/stickers/wolf-emotions/sticker_01.png	192659
frontend/assets/stickers/wolf-emotions/sticker_02.png	212530
frontend/assets/stickers/wolf-emotions/sticker_03.png	155167
frontend/assets/stickers/wolf-emotions/sticker_04.png	202974
frontend/assets/stickers/wolf-emotions/sticker_05.png	165119
frontend/assets/stickers/wolf-emotions/sticker_06.png	145141
frontend/assets/stickers/wolf-emotions/sticker_07.png	200663
frontend/assets/stickers/wolf-emotions/sticker_08.png	254141
frontend/assets/stickers/wolf-emotions/sticker_09.png	153979
frontend/assets/stickers/wolf-emotions/sticker_10.png	168277
frontend/assets/stickers/wolf-emotions/sticker_11.png	217615
frontend/assets/stickers/wolf-emotions/sticker_12.png	193651
frontend/assets/support-icon.png	18110
frontend/bot-builder.js	64011
frontend/index.html	115509
frontend/manifest.webmanifest	497
frontend/onix-2026-07-20-fixes.css	7468
frontend/onix-advanced-features.css	2735
frontend/onix-advanced-features.js	63175
frontend/onix-appearance-enhancer.js	14844
frontend/onix-channel-reactions.css	9660
frontend/onix-current-fixes.css	100616
frontend/onix-final-fixes.css	184038
frontend/onix-group-appearance.css	12499
frontend/onix-group-appearance.js	20114
frontend/onix-light-theme-fixes.css	6919
frontend/onix-light-theme-restore.css	6623
frontend/onix-message-templates.css	21633
frontend/onix-mini-player-fix.css	6847
frontend/onix-paid-reactions.js	14423
frontend/onix-plus-payment-config.js	366
frontend/onix-sticker-bot.js	48138
frontend/onix-stickers-tg.js	28327
frontend/onix-stickers.css	11489
frontend/onix-text-center-fix.css	4976
frontend/onix-ui-polish.css	63860
frontend/onix-voice-and-theme-fix.css	8125
frontend/onix-white-theme-complete.css	21873
frontend/onix_plus_payment.html	4389
frontend/styles.css	506588
frontend/sw.js	454
index.html	392
nginx.example.conf	3694
scripts/backup_onix.sh	938
scripts/restore_onix.sh	1061
